time,open,high,low,close,volume
2025-03-25T05:05:00-04:00,20307.5,20313.75,20296.5,20298.75,730.0
2025-03-25T05:10:00-04:00,20298.75,20305.0,20297.5,20303.5,305.0
2025-03-25T05:15:00-04:00,20304.0,20308.75,20301.5,20306.25,467.0
2025-03-25T05:20:00-04:00,20307.25,20318.0,20305.0,20310.75,723.0
2025-03-25T05:25:00-04:00,20311.25,20326.0,20306.25,20315.75,1594.0
2025-03-25T05:30:00-04:00,20315.5,20328.0,20312.0,20325.0,2429.0
2025-03-25T05:35:00-04:00,20325.25,20331.25,20324.0,20327.25,1417.0
2025-03-25T05:40:00-04:00,20327.75,20331.75,20322.75,20330.25,432.0
2025-03-25T05:45:00-04:00,20330.0,20340.25,20328.75,20337.25,849.0
2025-03-25T05:50:00-04:00,20337.5,20345.75,20332.5,20343.25,811.0
2025-03-25T05:55:00-04:00,20343.0,20344.25,20338.75,20343.5,401.0
2025-03-25T06:00:00-04:00,20343.0,20348.75,20336.25,20336.75,628.0
2025-03-25T06:05:00-04:00,20336.25,20337.0,20329.5,20331.25,798.0
2025-03-25T06:10:00-04:00,20330.75,20334.0,20320.75,20334.0,859.0
2025-03-25T06:15:00-04:00,20334.0,20347.75,20334.0,20346.5,740.0
2025-03-25T06:20:00-04:00,20346.75,20369.25,20346.75,20356.25,1184.0
2025-03-25T06:25:00-04:00,20356.0,20360.0,20354.25,20356.5,258.0
2025-03-25T06:30:00-04:00,20357.0,20364.0,20355.25,20360.5,496.0
2025-03-25T06:35:00-04:00,20360.5,20366.5,20355.0,20364.0,531.0
2025-03-25T06:40:00-04:00,20363.25,20373.5,20360.25,20372.75,652.0
2025-03-25T06:45:00-04:00,20372.5,20383.0,20370.0,20376.5,1228.0
2025-03-25T06:50:00-04:00,20376.5,20377.0,20368.75,20372.0,461.0
2025-03-25T06:55:00-04:00,20371.25,20377.75,20367.25,20374.5,646.0
2025-03-25T07:00:00-04:00,20373.75,20396.0,20373.25,20382.0,1208.0
2025-03-25T07:05:00-04:00,20381.5,20385.5,20364.0,20368.25,1276.0
2025-03-25T07:10:00-04:00,20368.5,20380.5,20368.25,20374.0,1459.0
2025-03-25T07:15:00-04:00,20374.5,20383.75,20367.5,20376.75,492.0
2025-03-25T07:20:00-04:00,20377.25,20382.5,20376.5,20377.75,317.0
2025-03-25T07:25:00-04:00,20377.75,20386.25,20374.0,20385.5,443.0
2025-03-25T07:30:00-04:00,20386.0,20393.0,20378.0,20390.5,613.0
2025-03-25T07:35:00-04:00,20390.75,20395.0,20388.0,20388.75,737.0
2025-03-25T07:40:00-04:00,20389.5,20399.25,20389.0,20395.0,599.0
2025-03-25T07:45:00-04:00,20395.0,20404.0,20392.5,20403.5,891.0
2025-03-25T07:50:00-04:00,20403.0,20410.5,20399.25,20405.5,895.0
2025-03-25T07:55:00-04:00,20406.0,20416.5,20405.25,20411.75,1009.0
2025-03-25T08:00:00-04:00,20412.0,20419.25,20407.0,20411.5,1189.0
2025-03-25T08:05:00-04:00,20411.25,20415.0,20406.75,20408.5,781.0
2025-03-25T08:10:00-04:00,20407.25,20414.0,20404.0,20412.25,586.0
2025-03-25T08:15:00-04:00,20412.75,20413.5,20406.25,20410.75,560.0
2025-03-25T08:20:00-04:00,20411.0,20414.0,20405.0,20412.0,635.0
2025-03-25T08:25:00-04:00,20412.75,20426.5,20411.25,20421.75,909.0
2025-03-25T08:30:00-04:00,20421.75,20447.5,20419.25,20443.75,2472.0
2025-03-25T08:35:00-04:00,20443.0,20445.0,20434.25,20434.25,1094.0
2025-03-25T08:40:00-04:00,20435.0,20436.5,20425.5,20427.75,989.0
2025-03-25T08:45:00-04:00,20427.25,20433.25,20424.25,20427.0,872.0
2025-03-25T08:50:00-04:00,20427.75,20428.25,20410.25,20412.5,1416.0
2025-03-25T08:55:00-04:00,20412.25,20412.75,20403.5,20407.0,1243.0
2025-03-25T09:00:00-04:00,20407.0,20420.0,20402.25,20417.0,1735.0
2025-03-25T09:05:00-04:00,20417.25,20429.0,20413.25,20428.75,1232.0
2025-03-25T09:10:00-04:00,20428.75,20434.75,20423.75,20426.5,1338.0
2025-03-25T09:15:00-04:00,20426.75,20431.75,20421.0,20421.25,999.0
2025-03-25T09:20:00-04:00,20421.0,20429.75,20418.5,20426.5,987.0
2025-03-25T09:25:00-04:00,20426.5,20429.25,20394.75,20401.5,3463.0
2025-03-25T09:30:00-04:00,20401.25,20421.5,20386.0,20402.5,11983.0
2025-03-25T09:35:00-04:00,20402.25,20406.5,20379.25,20396.5,10902.0
2025-03-25T09:40:00-04:00,20397.5,20429.0,20369.0,20394.0,11680.0
2025-03-25T09:45:00-04:00,20394.75,20408.5,20361.75,20373.25,8452.0
2025-03-25T09:50:00-04:00,20373.25,20407.25,20363.75,20401.75,6463.0
2025-03-25T09:55:00-04:00,20401.0,20423.25,20399.75,20410.75,5715.0
2025-03-25T10:00:00-04:00,20414.25,20440.25,20370.75,20387.0,9250.0
2025-03-25T10:05:00-04:00,20387.25,20420.0,20385.75,20412.25,6637.0
2025-03-25T10:10:00-04:00,20411.0,20436.0,20406.0,20425.75,6673.0
2025-03-25T10:15:00-04:00,20425.0,20442.0,20419.5,20425.25,5531.0
2025-03-25T10:20:00-04:00,20426.0,20437.25,20415.75,20431.5,3979.0
2025-03-25T10:25:00-04:00,20431.0,20454.75,20416.5,20453.25,6231.0
2025-03-25T10:30:00-04:00,20453.5,20455.75,20421.75,20433.75,5940.0
2025-03-25T10:35:00-04:00,20433.75,20465.0,20432.5,20462.5,5195.0
2025-03-25T10:40:00-04:00,20462.5,20481.0,20459.25,20480.25,5647.0
2025-03-25T10:45:00-04:00,20480.25,20488.5,20473.75,20474.5,5394.0
2025-03-25T10:50:00-04:00,20475.0,20491.0,20470.75,20479.0,5343.0
2025-03-25T10:55:00-04:00,20478.75,20488.0,20461.25,20476.75,5653.0
2025-03-25T11:00:00-04:00,20476.0,20494.25,20472.5,20477.0,4758.0
2025-03-25T11:05:00-04:00,20477.5,20495.25,20477.0,20489.0,3324.0
2025-03-25T11:10:00-04:00,20488.75,20491.25,20474.5,20480.0,3275.0
2025-03-25T11:15:00-04:00,20480.25,20485.0,20470.75,20479.0,3600.0
2025-03-25T11:20:00-04:00,20479.5,20483.5,20465.5,20479.25,3254.0
2025-03-25T11:25:00-04:00,20479.25,20486.25,20473.25,20475.25,2338.0
2025-03-25T11:30:00-04:00,20475.5,20478.25,20456.5,20466.25,4468.0
2025-03-25T11:35:00-04:00,20466.5,20468.25,20453.25,20460.25,3954.0
2025-03-25T11:40:00-04:00,20459.75,20465.25,20449.5,20464.5,3295.0
2025-03-25T11:45:00-04:00,20464.25,20466.75,20447.5,20457.0,3594.0
2025-03-25T11:50:00-04:00,20457.5,20464.25,20441.5,20442.0,3938.0
2025-03-25T11:55:00-04:00,20441.5,20449.5,20432.25,20442.5,4593.0
2025-03-25T12:00:00-04:00,20442.75,20454.75,20438.0,20444.0,4714.0
2025-03-25T12:05:00-04:00,20444.75,20451.5,20435.0,20449.5,3422.0
2025-03-25T12:10:00-04:00,20450.0,20459.25,20442.5,20451.5,3601.0
2025-03-25T12:15:00-04:00,20450.75,20450.75,20427.75,20434.5,3850.0
2025-03-25T12:20:00-04:00,20435.75,20451.0,20432.5,20447.75,3551.0
2025-03-25T12:25:00-04:00,20447.5,20449.0,20430.0,20431.75,3050.0
2025-03-25T12:30:00-04:00,20432.25,20438.0,20417.5,20424.25,5420.0
2025-03-25T12:35:00-04:00,20423.75,20435.0,20420.0,20430.25,3548.0
2025-03-25T12:40:00-04:00,20430.25,20445.5,20427.5,20441.25,3031.0
2025-03-25T12:45:00-04:00,20441.75,20448.25,20432.75,20440.75,2730.0
2025-03-25T12:50:00-04:00,20440.75,20461.25,20438.25,20458.25,3856.0
2025-03-25T12:55:00-04:00,20458.25,20461.0,20444.25,20450.0,3351.0
2025-03-25T13:00:00-04:00,20450.25,20470.75,20449.75,20468.25,3510.0
2025-03-25T13:05:00-04:00,20468.75,20480.0,20466.75,20477.25,2806.0
2025-03-25T13:10:00-04:00,20477.5,20478.0,20456.5,20458.25,3449.0
2025-03-25T13:15:00-04:00,20458.25,20460.0,20440.25,20441.5,3976.0
2025-03-25T13:20:00-04:00,20441.5,20447.5,20429.5,20433.0,3860.0
2025-03-25T13:25:00-04:00,20433.0,20433.0,20402.0,20409.25,5461.0
2025-03-25T13:30:00-04:00,20409.0,20422.25,20408.0,20420.0,4003.0
2025-03-25T13:35:00-04:00,20419.75,20428.0,20414.25,20416.5,3082.0
2025-03-25T13:40:00-04:00,20416.75,20428.5,20412.25,20425.0,2851.0
2025-03-25T13:45:00-04:00,20424.75,20428.25,20416.0,20419.25,2771.0
2025-03-25T13:50:00-04:00,20419.0,20422.25,20410.0,20420.75,2803.0
2025-03-25T13:55:00-04:00,20419.75,20427.75,20410.0,20414.25,2791.0
2025-03-25T14:00:00-04:00,20414.25,20418.0,20406.25,20415.75,3225.0
2025-03-25T14:05:00-04:00,20415.0,20427.25,20402.75,20425.0,4415.0
2025-03-25T14:10:00-04:00,20425.75,20441.25,20423.75,20440.0,3838.0
2025-03-25T14:15:00-04:00,20439.75,20449.0,20430.75,20445.75,4032.0
2025-03-25T14:20:00-04:00,20446.0,20457.25,20444.75,20446.25,3598.0
2025-03-25T14:25:00-04:00,20446.25,20447.5,20429.25,20433.75,3389.0
2025-03-25T14:30:00-04:00,20434.25,20441.0,20424.25,20434.5,4014.0
2025-03-25T14:35:00-04:00,20435.0,20439.75,20425.25,20428.0,2268.0
2025-03-25T14:40:00-04:00,20428.5,20431.75,20415.75,20425.5,3068.0
2025-03-25T14:45:00-04:00,20425.5,20433.5,20415.5,20416.5,2804.0
2025-03-25T14:50:00-04:00,20416.25,20431.5,20412.0,20427.75,3893.0
2025-03-25T14:55:00-04:00,20427.5,20435.25,20422.5,20427.75,2369.0
2025-03-25T15:00:00-04:00,20427.5,20446.0,20425.0,20441.25,3116.0
2025-03-25T15:05:00-04:00,20441.25,20449.5,20436.0,20445.75,2948.0
2025-03-25T15:10:00-04:00,20445.5,20453.5,20427.25,20433.5,4325.0
2025-03-25T15:15:00-04:00,20433.25,20443.0,20426.25,20441.5,2975.0
2025-03-25T15:20:00-04:00,20441.25,20452.0,20436.5,20450.75,2222.0
2025-03-25T15:25:00-04:00,20450.75,20452.25,20437.5,20437.75,2397.0
2025-03-25T15:30:00-04:00,20437.5,20456.75,20437.0,20455.25,3668.0
2025-03-25T15:35:00-04:00,20455.25,20467.5,20450.0,20458.5,5412.0
2025-03-25T15:40:00-04:00,20458.75,20469.25,20457.0,20465.0,3385.0
2025-03-25T15:45:00-04:00,20465.0,20487.0,20461.75,20482.75,5198.0
2025-03-25T15:50:00-04:00,20482.75,20492.75,20462.0,20482.0,8524.0
2025-03-25T15:55:00-04:00,20481.5,20492.75,20475.5,20487.75,12834.0
2025-03-25T16:00:00-04:00,20487.75,20503.5,20486.75,20501.0,6403.0
2025-03-25T16:05:00-04:00,20501.5,20510.0,20498.25,20505.0,1851.0
2025-03-25T16:10:00-04:00,20504.5,20507.25,20500.0,20502.75,1334.0
2025-03-25T16:15:00-04:00,20503.0,20512.5,20502.75,20510.25,872.0
2025-03-25T16:20:00-04:00,20510.5,20512.75,20506.75,20511.25,676.0
2025-03-25T16:25:00-04:00,20511.0,20520.25,20510.5,20518.25,1085.0
2025-03-25T16:30:00-04:00,20518.0,20519.25,20515.5,20518.5,492.0
2025-03-25T16:35:00-04:00,20518.25,20524.75,20517.5,20522.5,627.0
2025-03-25T16:40:00-04:00,20521.75,20522.0,20517.5,20519.0,511.0
2025-03-25T16:45:00-04:00,20518.75,20520.75,20515.5,20516.75,482.0
2025-03-25T16:50:00-04:00,20516.5,20517.25,20514.75,20514.75,346.0
2025-03-25T16:55:00-04:00,20514.5,20519.25,20512.0,20517.25,579.0
2025-03-25T18:00:00-04:00,20511.5,20518.5,20508.0,20513.75,593.0
2025-03-25T18:05:00-04:00,20514.75,20522.5,20511.75,20518.25,426.0
2025-03-25T18:10:00-04:00,20519.25,20531.5,20517.0,20517.0,611.0
2025-03-25T18:15:00-04:00,20517.25,20519.25,20513.5,20515.0,228.0
2025-03-25T18:20:00-04:00,20515.75,20516.0,20511.75,20513.25,253.0
2025-03-25T18:25:00-04:00,20513.5,20513.75,20510.0,20512.0,160.0
2025-03-25T18:30:00-04:00,20512.0,20513.25,20510.0,20510.5,124.0
2025-03-25T18:35:00-04:00,20510.25,20512.75,20507.5,20507.5,332.0
2025-03-25T18:40:00-04:00,20509.0,20509.5,20504.0,20509.0,278.0
2025-03-25T18:45:00-04:00,20508.75,20511.25,20506.5,20510.0,166.0
2025-03-25T18:50:00-04:00,20509.75,20513.75,20509.75,20511.0,200.0
2025-03-25T18:55:00-04:00,20511.25,20513.5,20508.0,20508.75,167.0
2025-03-25T19:00:00-04:00,20508.75,20516.75,20508.75,20513.0,315.0
2025-03-25T19:05:00-04:00,20513.5,20515.5,20512.0,20514.0,101.0
2025-03-25T19:10:00-04:00,20515.5,20516.75,20511.75,20515.0,129.0
2025-03-25T19:15:00-04:00,20515.0,20516.0,20512.75,20512.75,111.0
2025-03-25T19:20:00-04:00,20512.75,20515.25,20511.0,20514.5,109.0
2025-03-25T19:25:00-04:00,20514.5,20518.0,20514.0,20516.25,113.0
2025-03-25T19:30:00-04:00,20516.25,20518.25,20511.25,20516.0,176.0
2025-03-25T19:35:00-04:00,20516.75,20520.25,20515.0,20519.75,139.0
2025-03-25T19:40:00-04:00,20519.5,20523.5,20518.75,20522.5,153.0
2025-03-25T19:45:00-04:00,20522.0,20534.0,20520.75,20528.0,586.0
2025-03-25T19:50:00-04:00,20527.5,20529.75,20524.0,20526.0,204.0
2025-03-25T19:55:00-04:00,20525.75,20526.0,20521.5,20523.5,237.0
2025-03-25T20:00:00-04:00,20524.0,20524.75,20511.0,20513.0,517.0
2025-03-25T20:05:00-04:00,20513.25,20517.0,20512.25,20514.75,139.0
2025-03-25T20:10:00-04:00,20515.5,20521.0,20513.25,20521.0,234.0
2025-03-25T20:15:00-04:00,20520.25,20526.25,20518.0,20520.0,340.0
2025-03-25T20:20:00-04:00,20519.75,20524.75,20519.0,20522.0,179.0
2025-03-25T20:25:00-04:00,20521.75,20522.25,20518.0,20519.75,123.0
2025-03-25T20:30:00-04:00,20518.5,20531.25,20518.0,20530.75,414.0
2025-03-25T20:35:00-04:00,20531.0,20533.5,20528.5,20532.75,418.0
2025-03-25T20:40:00-04:00,20533.0,20536.75,20530.5,20533.25,354.0
2025-03-25T20:45:00-04:00,20532.75,20533.0,20528.0,20528.75,213.0
2025-03-25T20:50:00-04:00,20528.75,20530.0,20526.5,20529.25,151.0
2025-03-25T20:55:00-04:00,20529.75,20529.75,20525.5,20527.0,152.0
2025-03-25T21:00:00-04:00,20526.25,20526.5,20520.0,20520.75,267.0
2025-03-25T21:05:00-04:00,20520.5,20521.5,20513.0,20517.0,395.0
2025-03-25T21:10:00-04:00,20517.75,20522.0,20517.0,20519.5,198.0
2025-03-25T21:15:00-04:00,20519.5,20522.75,20517.0,20519.5,150.0
2025-03-25T21:20:00-04:00,20519.75,20520.75,20512.75,20515.25,351.0
2025-03-25T21:25:00-04:00,20516.75,20518.75,20510.5,20513.25,277.0
2025-03-25T21:30:00-04:00,20512.75,20514.0,20508.5,20510.5,303.0
2025-03-25T21:35:00-04:00,20510.5,20513.0,20509.0,20509.25,124.0
2025-03-25T21:40:00-04:00,20510.25,20511.25,20507.25,20509.75,282.0
2025-03-25T21:45:00-04:00,20510.75,20515.0,20508.25,20512.25,286.0
2025-03-25T21:50:00-04:00,20513.5,20514.25,20505.0,20512.5,503.0
2025-03-25T21:55:00-04:00,20513.0,20513.0,20508.75,20510.5,155.0
2025-03-25T22:00:00-04:00,20510.75,20513.0,20505.25,20506.25,255.0
2025-03-25T22:05:00-04:00,20506.0,20506.75,20499.25,20504.0,518.0
2025-03-25T22:10:00-04:00,20503.75,20505.0,20499.0,20500.0,303.0
2025-03-25T22:15:00-04:00,20501.0,20501.75,20495.5,20498.0,315.0
2025-03-25T22:20:00-04:00,20498.5,20500.5,20477.0,20479.25,808.0
2025-03-25T22:25:00-04:00,20479.0,20481.5,20471.75,20476.25,722.0
2025-03-25T22:30:00-04:00,20476.0,20479.5,20473.75,20478.5,363.0
2025-03-25T22:35:00-04:00,20478.75,20482.75,20476.5,20480.0,478.0
2025-03-25T22:40:00-04:00,20479.5,20484.5,20478.5,20483.25,333.0
2025-03-25T22:45:00-04:00,20483.75,20489.75,20482.0,20489.0,371.0
2025-03-25T22:50:00-04:00,20489.0,20493.25,20487.25,20491.5,329.0
2025-03-25T22:55:00-04:00,20491.75,20495.25,20489.0,20493.5,244.0
2025-03-25T23:00:00-04:00,20493.25,20494.0,20490.0,20492.5,152.0
2025-03-25T23:05:00-04:00,20492.25,20494.25,20491.0,20492.25,117.0
2025-03-25T23:10:00-04:00,20491.5,20492.5,20485.25,20486.25,303.0
2025-03-25T23:15:00-04:00,20486.5,20489.75,20484.0,20485.0,235.0
2025-03-25T23:20:00-04:00,20485.75,20488.0,20484.75,20485.5,135.0
2025-03-25T23:25:00-04:00,20485.25,20488.0,20483.75,20485.25,130.0
2025-03-25T23:30:00-04:00,20484.5,20485.0,20479.25,20481.5,220.0
2025-03-25T23:35:00-04:00,20481.0,20481.5,20471.25,20475.5,316.0
2025-03-25T23:40:00-04:00,20476.0,20478.25,20474.5,20475.5,148.0
2025-03-25T23:45:00-04:00,20476.5,20477.75,20469.25,20476.75,384.0
2025-03-25T23:50:00-04:00,20477.25,20480.0,20475.75,20475.75,235.0
2025-03-25T23:55:00-04:00,20476.0,20480.5,20476.0,20479.25,121.0
2025-03-26T00:00:00-04:00,20479.75,20480.5,20476.0,20477.25,156.0
2025-03-26T00:05:00-04:00,20476.5,20480.0,20475.0,20480.0,96.0
2025-03-26T00:10:00-04:00,20479.25,20480.25,20475.75,20476.5,170.0
2025-03-26T00:15:00-04:00,20476.75,20478.0,20474.25,20476.5,138.0
2025-03-26T00:20:00-04:00,20476.5,20476.75,20473.25,20473.5,76.0
2025-03-26T00:25:00-04:00,20473.5,20476.0,20473.0,20473.75,71.0
2025-03-26T00:30:00-04:00,20473.25,20477.75,20472.75,20477.5,113.0
2025-03-26T00:35:00-04:00,20476.5,20481.75,20476.5,20479.75,98.0
2025-03-26T00:40:00-04:00,20481.25,20483.0,20477.5,20480.25,140.0
2025-03-26T00:45:00-04:00,20480.75,20481.25,20476.25,20477.25,114.0
2025-03-26T00:50:00-04:00,20478.25,20482.75,20477.25,20482.75,79.0
2025-03-26T00:55:00-04:00,20482.25,20484.25,20481.0,20483.75,91.0
2025-03-26T01:00:00-04:00,20483.25,20487.75,20482.0,20487.0,143.0
2025-03-26T01:05:00-04:00,20487.5,20490.0,20486.5,20488.0,96.0
2025-03-26T01:10:00-04:00,20487.5,20490.0,20486.5,20488.5,127.0
2025-03-26T01:15:00-04:00,20488.75,20491.5,20488.5,20490.25,113.0
2025-03-26T01:20:00-04:00,20490.75,20494.75,20488.25,20489.0,197.0
2025-03-26T01:25:00-04:00,20488.25,20488.75,20481.5,20483.0,170.0
2025-03-26T01:30:00-04:00,20482.75,20482.75,20479.5,20479.5,126.0
2025-03-26T01:35:00-04:00,20479.25,20480.5,20476.0,20477.0,88.0
2025-03-26T01:40:00-04:00,20477.0,20478.25,20469.75,20473.5,265.0
2025-03-26T01:45:00-04:00,20473.5,20474.5,20462.75,20464.75,319.0
2025-03-26T01:50:00-04:00,20465.25,20467.0,20461.0,20466.0,298.0
2025-03-26T01:55:00-04:00,20466.0,20466.0,20458.5,20459.5,271.0
2025-03-26T02:00:00-04:00,20460.0,20462.0,20456.0,20458.0,322.0
2025-03-26T02:05:00-04:00,20459.0,20463.25,20458.25,20460.0,165.0
2025-03-26T02:10:00-04:00,20459.0,20460.75,20457.0,20458.0,136.0
2025-03-26T02:15:00-04:00,20458.5,20460.0,20457.0,20459.25,150.0
2025-03-26T02:20:00-04:00,20458.75,20464.25,20457.25,20461.75,190.0
2025-03-26T02:25:00-04:00,20461.75,20465.25,20453.5,20454.5,273.0
2025-03-26T02:30:00-04:00,20454.25,20460.0,20453.25,20453.75,197.0
2025-03-26T02:35:00-04:00,20453.75,20461.5,20453.25,20459.75,123.0
2025-03-26T02:40:00-04:00,20459.75,20466.75,20459.75,20464.5,309.0
2025-03-26T02:45:00-04:00,20464.25,20467.5,20463.75,20465.75,113.0
2025-03-26T02:50:00-04:00,20465.75,20472.5,20464.75,20471.75,208.0
2025-03-26T02:55:00-04:00,20470.75,20474.5,20470.0,20473.75,193.0
2025-03-26T03:00:00-04:00,20473.25,20480.5,20469.5,20477.5,501.0
2025-03-26T03:05:00-04:00,20478.0,20483.75,20475.5,20476.25,329.0
2025-03-26T03:10:00-04:00,20476.25,20477.25,20471.0,20471.75,195.0
2025-03-26T03:15:00-04:00,20472.0,20486.0,20471.5,20484.5,302.0
2025-03-26T03:20:00-04:00,20485.5,20488.75,20483.25,20488.25,344.0
2025-03-26T03:25:00-04:00,20487.75,20491.5,20486.25,20490.5,197.0
2025-03-26T03:30:00-04:00,20490.0,20492.25,20487.75,20491.0,178.0
2025-03-26T03:35:00-04:00,20490.75,20498.25,20488.75,20497.5,410.0
2025-03-26T03:40:00-04:00,20497.5,20498.0,20491.5,20493.25,183.0
2025-03-26T03:45:00-04:00,20493.25,20495.25,20486.0,20490.0,276.0
2025-03-26T03:50:00-04:00,20489.75,20491.5,20485.5,20490.25,245.0
2025-03-26T03:55:00-04:00,20491.0,20492.0,20477.0,20478.5,398.0
2025-03-26T04:00:00-04:00,20478.75,20484.0,20468.25,20471.75,1002.0
2025-03-26T04:05:00-04:00,20472.75,20474.0,20458.0,20462.75,940.0
2025-03-26T04:10:00-04:00,20464.5,20469.75,20440.75,20458.5,1326.0
2025-03-26T04:15:00-04:00,20459.25,20465.0,20442.25,20447.0,785.0
2025-03-26T04:20:00-04:00,20446.25,20456.25,20445.0,20454.25,670.0
2025-03-26T04:25:00-04:00,20454.75,20464.5,20454.75,20462.25,493.0
2025-03-26T04:30:00-04:00,20463.0,20473.25,20460.75,20472.0,486.0
2025-03-26T04:35:00-04:00,20471.0,20471.0,20463.5,20463.5,305.0
2025-03-26T04:40:00-04:00,20462.5,20472.75,20460.5,20467.75,506.0
2025-03-26T04:45:00-04:00,20467.5,20468.25,20450.75,20453.75,552.0
2025-03-26T04:50:00-04:00,20453.25,20460.0,20450.75,20451.0,462.0
2025-03-26T04:55:00-04:00,20452.25,20458.25,20451.0,20452.5,293.0
2025-03-26T05:00:00-04:00,20453.5,20462.25,20450.0,20451.5,453.0
2025-03-26T05:05:00-04:00,20451.0,20465.0,20445.25,20459.75,655.0
2025-03-26T05:10:00-04:00,20462.0,20468.0,20459.75,20462.0,248.0
2025-03-26T05:15:00-04:00,20462.5,20465.0,20450.75,20451.0,382.0
2025-03-26T05:20:00-04:00,20450.75,20453.25,20445.75,20449.25,558.0
2025-03-26T05:25:00-04:00,20449.0,20457.5,20446.75,20453.0,480.0
2025-03-26T05:30:00-04:00,20452.75,20463.25,20452.75,20461.75,343.0
2025-03-26T05:35:00-04:00,20460.75,20463.0,20457.5,20460.0,311.0
2025-03-26T05:40:00-04:00,20460.5,20462.25,20450.5,20454.0,469.0
2025-03-26T05:45:00-04:00,20454.5,20454.75,20445.0,20452.25,492.0
2025-03-26T05:50:00-04:00,20452.5,20460.5,20434.0,20437.25,1110.0
2025-03-26T05:55:00-04:00,20437.75,20441.0,20432.75,20432.75,667.0
2025-03-26T06:00:00-04:00,20432.75,20440.25,20429.5,20438.75,998.0
2025-03-26T06:05:00-04:00,20439.5,20447.0,20435.25,20441.0,690.0
2025-03-26T06:10:00-04:00,20441.25,20448.25,20439.25,20444.25,557.0
2025-03-26T06:15:00-04:00,20445.75,20456.0,20444.25,20453.75,498.0
2025-03-26T06:20:00-04:00,20453.25,20455.0,20449.5,20452.0,346.0
2025-03-26T06:25:00-04:00,20452.0,20453.25,20442.25,20447.5,468.0
2025-03-26T06:30:00-04:00,20446.75,20457.5,20445.5,20455.5,405.0
2025-03-26T06:35:00-04:00,20454.75,20467.0,20450.0,20464.75,790.0
2025-03-26T06:40:00-04:00,20465.0,20465.0,20456.0,20456.25,657.0
2025-03-26T06:45:00-04:00,20455.75,20465.25,20455.75,20460.75,239.0
2025-03-26T06:50:00-04:00,20460.5,20462.25,20457.0,20461.75,755.0
2025-03-26T06:55:00-04:00,20461.25,20473.75,20461.0,20473.5,673.0
2025-03-26T07:00:00-04:00,20473.5,20479.0,20465.75,20466.0,735.0
2025-03-26T07:05:00-04:00,20467.0,20469.5,20458.5,20462.25,568.0
2025-03-26T07:10:00-04:00,20462.0,20469.25,20459.0,20468.75,336.0
2025-03-26T07:15:00-04:00,20468.25,20471.25,20461.75,20463.5,359.0
2025-03-26T07:20:00-04:00,20463.75,20474.25,20461.0,20471.5,296.0
2025-03-26T07:25:00-04:00,20472.0,20479.25,20470.75,20473.75,433.0
2025-03-26T07:30:00-04:00,20474.0,20478.75,20470.25,20478.75,439.0
2025-03-26T07:35:00-04:00,20479.25,20489.75,20477.0,20486.0,819.0
2025-03-26T07:40:00-04:00,20486.25,20491.25,20481.5,20485.5,428.0
2025-03-26T07:45:00-04:00,20485.25,20491.25,20484.75,20489.25,349.0
2025-03-26T07:50:00-04:00,20488.75,20493.0,20484.25,20486.75,411.0
2025-03-26T07:55:00-04:00,20486.75,20487.25,20481.75,20482.5,358.0
2025-03-26T08:00:00-04:00,20482.25,20484.25,20472.5,20473.0,872.0
2025-03-26T08:05:00-04:00,20472.0,20477.5,20471.0,20477.25,412.0
2025-03-26T08:10:00-04:00,20477.25,20482.25,20472.25,20476.0,504.0
2025-03-26T08:15:00-04:00,20475.5,20476.5,20465.75,20468.25,707.0
2025-03-26T08:20:00-04:00,20469.0,20469.25,20460.0,20461.5,805.0
2025-03-26T08:25:00-04:00,20461.5,20466.25,20458.0,20461.25,857.0
2025-03-26T08:30:00-04:00,20462.75,20474.0,20451.0,20459.25,2341.0
2025-03-26T08:35:00-04:00,20459.5,20462.25,20450.25,20457.0,1153.0
2025-03-26T08:40:00-04:00,20456.75,20466.75,20450.0,20466.0,1717.0
2025-03-26T08:45:00-04:00,20465.75,20482.25,20465.0,20479.5,1301.0
2025-03-26T08:50:00-04:00,20479.5,20485.5,20471.75,20478.5,1282.0
2025-03-26T08:55:00-04:00,20477.75,20480.5,20474.25,20480.5,598.0
2025-03-26T09:00:00-04:00,20480.0,20483.25,20470.75,20476.25,919.0
2025-03-26T09:05:00-04:00,20477.25,20486.5,20468.0,20479.5,1174.0
2025-03-26T09:10:00-04:00,20479.75,20480.5,20469.75,20473.25,718.0
2025-03-26T09:15:00-04:00,20472.75,20474.25,20456.25,20456.75,1507.0
2025-03-26T09:20:00-04:00,20457.5,20460.75,20447.0,20448.75,1640.0
2025-03-26T09:25:00-04:00,20449.25,20457.0,20437.0,20439.5,3200.0
2025-03-26T09:30:00-04:00,20439.0,20460.5,20413.0,20428.5,13264.0
2025-03-26T09:35:00-04:00,20428.75,20475.0,20428.25,20458.5,12518.0
2025-03-26T09:40:00-04:00,20458.0,20474.0,20425.25,20445.5,9018.0
2025-03-26T09:45:00-04:00,20445.5,20454.5,20390.0,20399.75,10682.0
2025-03-26T09:50:00-04:00,20399.5,20407.25,20358.75,20374.25,12105.0
2025-03-26T09:55:00-04:00,20374.25,20376.25,20306.0,20316.5,13681.0
2025-03-26T10:00:00-04:00,20316.5,20356.25,20308.75,20327.75,12576.0
2025-03-26T10:05:00-04:00,20327.25,20340.75,20299.25,20312.25,8737.0
2025-03-26T10:10:00-04:00,20312.25,20327.0,20294.0,20318.0,8635.0
